VARIABLE,TYPE,NGENES,BETA,BETA_STD,SE,P,selection,branch,group,fdr
Positive_selection_in_Primat...,SET,194,0.18842,0.032748,0.08845,0.016598,Positive selection,Primates,MS,0.16598
Negative_selection_in_Great_...,SET,3500,-0.0063269,-0.0024642,0.015426,0.65915,Negative selection,Great Apes,ASD,0.8346
Negative_selection_in_Haplor...,SET,4025,0.020079,0.0082409,0.014523,0.083401,Negative selection,Haplorhini,ASD,0.667066666666667
Negative_selection_in_Homo-P...,SET,2667,-0.016608,-0.0057984,0.017077,0.8346,Negative selection,Homo-Pan,ASD,0.8346
Negative_selection_in_Humans,SET,6208,0.00090962,0.00042795,0.012796,0.47166,Negative selection,Humans,ASD,0.7861
Negative_selection_in_Primat...,SET,5519,0.012016,0.0054744,0.013024,0.17812,Negative selection,Primates,ASD,0.667066666666667
Positive_selection_in_Great_...,SET,141,0.0082288,0.00071048,0.068317,0.45206,Positive selection,Great Apes,ASD,0.7861
Positive_selection_in_Haplor...,SET,434,-0.025338,-0.0038079,0.03865,0.74395,Positive selection,Haplorhini,ASD,0.8346
Positive_selection_in_Homo-P...,SET,86,-0.081141,-0.0054795,0.086108,0.82698,Positive selection,Homo-Pan,ASD,0.8346
Positive_selection_in_Humans,SET,210,0.048837,0.0051364,0.058055,0.20012,Positive selection,Humans,ASD,0.667066666666667
Positive_selection_in_Primat...,SET,586,0.02051,0.0035668,0.034722,0.27736,Positive selection,Primates,ASD,0.6934
Negative_selection_in_Great_...,SET,3474,0.024946,0.0097136,0.016729,0.067961,Negative selection,Great Apes,MDD,0.339805
Negative_selection_in_Haplor...,SET,4001,-0.0054211,-0.0022256,0.015748,0.63466,Negative selection,Haplorhini,MDD,0.826877777777778
Negative_selection_in_Homo-P...,SET,2652,-0.012208,-0.0042643,0.0186,0.74419,Negative selection,Homo-Pan,MDD,0.826877777777778
Negative_selection_in_Humans,SET,6170,0.010162,0.004782,0.013858,0.23169,Negative selection,Humans,MDD,0.7723
Negative_selection_in_Primat...,SET,5495,0.023321,0.010633,0.014043,0.0484,Negative selection,Primates,MDD,0.339805
Positive_selection_in_Great_...,SET,141,-0.017477,-0.0015142,0.073633,0.59381,Positive selection,Great Apes,MDD,0.826877777777778
Positive_selection_in_Haplor...,SET,431,-0.083254,-0.012511,0.042665,0.97448,Positive selection,Haplorhini,MDD,0.97448
Positive_selection_in_Homo-P...,SET,83,-0.04431,-0.00295,0.093372,0.68245,Positive selection,Homo-Pan,MDD,0.826877777777778
Positive_selection_in_Humans,SET,208,-0.011702,-0.0012291,0.06218,0.57464,Positive selection,Humans,MDD,0.826877777777778
Positive_selection_in_Primat...,SET,587,-0.01442,-0.0025181,0.037415,0.65003,Positive selection,Primates,MDD,0.826877777777778
Negative_selection_in_Great_...,SET,3506,0.010489,0.0040835,0.015613,0.25086,Negative selection,Great Apes,PD,0.7688
Negative_selection_in_Haplor...,SET,4029,0.037687,0.015458,0.014641,0.0050288,Negative selection,Haplorhini,PD,0.025144
Negative_selection_in_Homo-P...,SET,2674,0.04515,0.015763,0.017411,0.0047574,Negative selection,Homo-Pan,PD,0.025144
Negative_selection_in_Humans,SET,6225,9.0619e-05,4.2635e-05,0.012954,0.49721,Negative selection,Humans,PD,0.7688
Negative_selection_in_Primat...,SET,5528,-0.0065903,-0.0030016,0.013146,0.69192,Negative selection,Primates,PD,0.7688
Positive_selection_in_Great_...,SET,142,-0.023162,-0.0020042,0.067873,0.63354,Positive selection,Great Apes,PD,0.7688
Positive_selection_in_Haplor...,SET,434,-0.087833,-0.013183,0.039808,0.98632,Positive selection,Haplorhini,PD,0.98632
Positive_selection_in_Homo-P...,SET,85,0.012185,0.00081697,0.089221,0.44569,Positive selection,Homo-Pan,PD,0.7688
Positive_selection_in_Humans,SET,210,-0.0037067,-0.00038934,0.055803,0.52648,Positive selection,Humans,PD,0.7688
Positive_selection_in_Primat...,SET,593,-0.011621,-0.0020299,0.035444,0.62849,Positive selection,Primates,PD,0.7688
Negative_selection_in_Great_...,SET,3273,-0.012265,-0.0048299,0.016463,0.77186,Negative selection,Great Apes,Focal epilepsy,0.921088888888889
Negative_selection_in_Haplor...,SET,3764,0.018789,0.0077917,0.01559,0.11408,Negative selection,Haplorhini,Focal epilepsy,0.380266666666667
Negative_selection_in_Homo-P...,SET,2477,-0.02987,-0.010524,0.018463,0.94714,Negative selection,Homo-Pan,Focal epilepsy,0.94714
Negative_selection_in_Humans,SET,5712,-0.00054791,-0.00025859,0.013689,0.51596,Negative selection,Humans,Focal epilepsy,0.921088888888889
Negative_selection_in_Primat...,SET,5137,0.023658,0.010854,0.013959,0.045064,Negative selection,Primates,Focal epilepsy,0.22532
Positive_selection_in_Great_...,SET,125,-0.062423,-0.0053241,0.075942,0.79445,Positive selection,Great Apes,Focal epilepsy,0.921088888888889
Positive_selection_in_Haplor...,SET,377,-0.008708,-0.0012802,0.043134,0.57999,Positive selection,Haplorhini,Focal epilepsy,0.921088888888889
Positive_selection_in_Homo-P...,SET,69,0.29214,0.018543,0.10666,0.0030846,Positive selection,Homo-Pan,Focal epilepsy,0.030846
Positive_selection_in_Humans,SET,179,0.014315,0.0014587,0.064948,0.41278,Positive selection,Humans,Focal epilepsy,0.921088888888889
Positive_selection_in_Primat...,SET,518,-0.036399,-0.0062461,0.038307,0.82898,Positive selection,Primates,Focal epilepsy,0.921088888888889
Negative_selection_in_Great_...,SET,3489,0.019316,0.0075453,0.01553,0.1068,Negative selection,Great Apes,Anxiety,0.27596
Negative_selection_in_Haplor...,SET,4004,0.0014054,0.00057796,0.014847,0.46229,Negative selection,Haplorhini,Anxiety,0.660414285714286
Negative_selection_in_Homo-P...,SET,2660,-0.0079077,-0.0027702,0.017306,0.67614,Negative selection,Homo-Pan,Anxiety,0.845175
Negative_selection_in_Humans,SET,6180,0.015962,0.0075216,0.012992,0.10961,Negative selection,Humans,Anxiety,0.27596
Negative_selection_in_Primat...,SET,5469,0.015041,0.0068558,0.013305,0.12915,Negative selection,Primates,Anxiety,0.27596
Positive_selection_in_Great_...,SET,141,-0.12809,-0.011119,0.069782,0.96679,Positive selection,Great Apes,Anxiety,0.96679
Positive_selection_in_Haplor...,SET,428,0.043784,0.0065699,0.040188,0.13798,Positive selection,Haplorhini,Anxiety,0.27596
Positive_selection_in_Homo-P...,SET,80,0.020447,0.0013392,0.098527,0.4178,Positive selection,Homo-Pan,Anxiety,0.660414285714286
Positive_selection_in_Humans,SET,203,0.16452,0.017107,0.058132,0.0023293,Positive selection,Humans,Anxiety,0.023293
Positive_selection_in_Primat...,SET,580,-0.030749,-0.0053485,0.035209,0.80875,Positive selection,Primates,Anxiety,0.898611111111111
Negative_selection_in_Great_...,SET,3431,0.024228,0.0094771,0.019916,0.1119,Negative selection,Great Apes,Schizophrenia,0.27975
Negative_selection_in_Haplor...,SET,3954,0.045737,0.018862,0.018873,0.007693,Negative selection,Haplorhini,Schizophrenia,0.07693
Negative_selection_in_Homo-P...,SET,2616,0.023375,0.0082014,0.021979,0.14378,Negative selection,Homo-Pan,Schizophrenia,0.28756
Negative_selection_in_Humans,SET,6066,0.023618,0.011134,0.016636,0.07786,Negative selection,Humans,Schizophrenia,0.27975
Negative_selection_in_Primat...,SET,5407,0.020967,0.0095822,0.016841,0.10658,Negative selection,Primates,Schizophrenia,0.27975
Positive_selection_in_Great_...,SET,136,-0.108,-0.0093018,0.088706,0.88828,Positive selection,Great Apes,Schizophrenia,0.99548
Positive_selection_in_Haplor...,SET,417,-0.12792,-0.019142,0.050756,0.99413,Positive selection,Haplorhini,Schizophrenia,0.99548
Positive_selection_in_Homo-P...,SET,78,-0.0014099,-9.2115e-05,0.122,0.50461,Positive selection,Homo-Pan,Schizophrenia,0.841016666666667
Positive_selection_in_Humans,SET,198,-0.19512,-0.020242,0.074734,0.99548,Positive selection,Humans,Schizophrenia,0.99548
Positive_selection_in_Primat...,SET,559,-0.016661,-0.002875,0.045741,0.64216,Positive selection,Primates,Schizophrenia,0.917371428571429
Negative_selection_in_Great_...,SET,3505,0.0087051,0.0033928,0.017097,0.30532,Negative selection,Great Apes,Bipolar disorder,0.508866666666667
Negative_selection_in_Haplor...,SET,4026,0.040925,0.016801,0.016181,0.005721,Negative selection,Haplorhini,Bipolar disorder,0.028605
Negative_selection_in_Homo-P...,SET,2668,0.01191,0.0041596,0.019219,0.26773,Negative selection,Homo-Pan,Bipolar disorder,0.508866666666667
Negative_selection_in_Humans,SET,6218,0.015334,0.0072181,0.01422,0.14045,Negative selection,Humans,Bipolar disorder,0.351125
Negative_selection_in_Primat...,SET,5518,0.037272,0.016982,0.01453,0.0051599,Negative selection,Primates,Bipolar disorder,0.028605
Positive_selection_in_Great_...,SET,141,-0.11667,-0.010076,0.076653,0.936,Positive selection,Great Apes,Bipolar disorder,0.936
Positive_selection_in_Haplor...,SET,432,0.047111,0.0070656,0.042856,0.13582,Positive selection,Haplorhini,Bipolar disorder,0.351125
Positive_selection_in_Homo-P...,SET,83,0.0040411,0.00026817,0.099823,0.48385,Positive selection,Homo-Pan,Bipolar disorder,0.691214285714286
Positive_selection_in_Humans,SET,207,-0.014223,-0.0014856,0.064225,0.58763,Positive selection,Humans,Bipolar disorder,0.7345375
Positive_selection_in_Primat...,SET,588,-0.051246,-0.0089284,0.038663,0.90748,Positive selection,Primates,Bipolar disorder,0.936
